Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
139  0.01165 6.09921e+000 |140  0.01113 6.97370e+000 |141  0.00862 7.07470e+000
142  0.00514 6.70807e+000 |143  0.00338 9.33829e+000 |144 -0.00324 6.76767e+000
145 -0.00535 7.68752e+000 |146 -0.00681 8.06899e+000 |147 -0.00666 8.17971e+000
148 -0.00618 8.32481e+000 |149 -0.00789 7.76030e+000 |150 -0.01094 6.61811e+000
151 -0.01277 6.23020e+000 |152 -0.01546 6.06270e+000 |153 -0.01753 5.99847e+000
154 -0.02059 5.93079e+000 |155 -0.02191 6.14053e+000 |156 -0.02173 5.67391e+000
157 -0.02149 4.65356e+000 |158 -0.02180 3.66959e+000 |159 -0.02345 3.10959e+000
160 -0.02519 2.20130e+000 |161 -0.02439 4.03244e+000 |162 -0.02456 6.02455e+000
163 -0.02788 7.17664e+000 |164 -0.03114 6.26438e+000 |165 -0.03523 5.38315e+000
166 -0.04070 5.21643e+000 |167 -0.04636 2.55467e+000 |168 -0.04632 3.10427e+000
169 -0.04707 1.60008e+000 |170 -0.04433 4.44170e+000 |171 -0.04291 4.51879e+000
172 -0.04081 4.85800e+000 |173 -0.03923 5.80237e+000 |174 -0.03706 6.85252e+000
175 -0.03377 6.49654e+000 |176 -0.02920 6.35812e+000 |177 -0.02299 7.10213e+000
178 -0.01662 7.52242e+000 |179 -0.01431 6.79001e+000 |180 -0.01132 6.38116e+000
181 -0.00688 5.76259e+000 |182 -0.00200 4.75816e+000 |183  0.00217 4.94071e+000
184  0.00653 5.86784e+000 |185  0.01032 6.15346e+000 |
185 variables; iteration 70; function evaluation 93; phase 3
Function value  2.5932057e+002; maximum gradient component mag  5.1157e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.47884 1.65788e+000 |  2  0.13104 -1.58063e+000 |  3  0.34941 1.65872e+000
  4 -0.21635 -7.40477e-008 |  5  0.11072 -1.14315e+000 |  6  0.44947 4.67927e-001
  7  0.45277 3.73124e-001 |  8  0.46103 2.59058e-001 |  9  0.46851 1.92110e-001
 10  0.47225 1.14450e-001 | 11  0.46398 1.54989e-001 | 12  0.46735 -1.46130e-001
 13  0.48264 -3.05461e-001 | 14  0.50223 -1.87701e-001 | 15  0.51176 1.75822e-002
 16  0.49720 -8.07298e-002 | 17  0.50112 1.85480e-001 | 18  0.50694 1.74324e-001
 19  0.49517 1.76481e-001 | 20  0.49856 2.03076e-003 | 21  0.49584 1.81641e-001
 22  0.50450 6.09575e-001 | 23  0.54486 7.58351e-001 | 24  0.54616 8.53432e-001
 25  0.54641 1.33990e+000 | 26  0.54696 1.92993e+000 | 27  0.54318 1.29504e+000
 28  0.53594 -5.89667e-001 | 29  0.52758 -2.41064e-001 | 30  0.51466 -9.35563e-001
 31  0.52283 -7.10034e-001 | 32  0.51025 -6.05335e-001 | 33  0.52409 -6.95924e-001
 34  0.51711 -3.69387e-001 | 35  0.53086 -5.33885e-001 | 36  0.53663 -6.13198e-001
 37  0.53727 -7.92285e-001 | 38  0.54325 -1.01685e+000 | 39  0.54433 -9.17250e-001
 40  0.54270 -1.27320e-001 | 41  0.54334 -5.25342e-001 | 42  0.53318 -4.79703e-001
 43  0.53043 -8.76536e-001 | 44  0.52842 -2.82532e-001 | 45  0.52706 -6.73681e-001
 46  0.52835 -3.77692e-001 | 47  0.52900 -1.26580e-001 | 48  0.53152 -1.41359e-001
 49  0.54100 -1.68126e-001 | 50  0.52785 2.10882e-001 | 51  0.52066 -3.35971e-002
 52  0.50500 1.69221e-001 | 53  0.50505 2.16312e-001 | 54  0.50237 4.30908e-001
 55  0.49720 4.94482e-001 | 56  0.50949 2.88081e-001 | 57  0.52314 4.18264e-001
 58  0.53516 2.54731e-001 | 59  0.51870 -1.79865e-001 | 60  0.52662 6.67402e-001
 61  0.53260 9.64601e-001 | 62  0.52922 5.44355e-001 | 63  0.50150 4.05113e-001
 64  0.47971 -2.61637e-001 | 65  0.47249 -1.04963e+000 | 66  0.44411 3.51165e-002
 67  0.41902 -1.32906e+000 | 68  0.41295 -1.12124e+000 | 69  0.27933 1.87052e+000
 70  0.31170 1.60277e+000 | 71  0.33239 2.82871e+000 | 72  0.34630 1.06384e+000
 73  0.35785 1.09678e+000 | 74  0.36754 1.04778e+000 | 75  0.37632 9.39321e-001
 76  0.38487 1.26207e+000 | 77  0.39284 2.21149e-001 | 78  0.40039 5.95515e-002
 79  0.40731 5.32285e-001 | 80  0.41309 3.74365e-001 | 81  0.41820 4.03823e-001
 82  0.42256 1.77498e-001 | 83  0.42604 -2.03680e-001 | 84  0.43021 -2.51381e-003
 85  0.43510 -4.25446e-001 | 86  0.44170 5.43632e-001 | 87  0.44627 -1.60280e-001
 88  0.45153 4.07973e-001 | 89  0.45805 1.06587e+000 | 90  0.45084 2.09737e-001
 91  0.50046 1.22605e+000 | 92  0.47371 1.47003e+000 | 93  0.47097 6.08437e-001
 94  0.46623 4.07068e-001 | 95  0.46530 2.29538e-001 | 96  0.45458 -3.19238e-001
 97  0.42090 -3.53556e-001 | 98  0.39356 -1.19556e+000 | 99  0.37178 -5.86674e-001
100  0.37342 -6.38081e-001 |101  0.37028 -7.83031e-001 |102  0.34702 -6.60067e-001
103  0.33032 -2.37825e-001 |104  0.32791 -7.07090e-001 |105  0.31498 -1.13294e+000
106  0.31055 -6.47867e-001 |107  0.33194 4.63692e-001 |108  0.34777 4.69954e-002
109  0.30500 -7.88860e-002 |110 -0.00182 2.18467e+000 |111  0.03621 1.95402e+000
112  0.03780 2.08219e+000 |113  0.03880 1.82220e+000 |114  0.03962 1.55059e+000
115  0.04051 1.55834e+000 |116  0.04161 1.95486e+000 |117  0.04220 2.11725e+000
118  0.04227 2.00016e+000 |119  0.04178 1.93275e+000 |120  0.04030 1.87050e+000
121  0.03881 1.75841e+000 |122  0.03784 1.61849e+000 |123  0.03686 1.54627e+000
124  0.03730 2.08955e+000 |125  0.03736 1.77859e+000 |126  0.03624 2.58302e-001
127  0.03538 -9.19182e-001 |128  0.03117 -1.89086e+000 |129  0.02674 -9.45338e-002
130  0.02255 9.02989e-001 |131  0.01882 1.50116e+000 |132  0.01649 2.24548e+000
133  0.01543 3.05821e+000 |134  0.01502 3.54934e+000 |135  0.01512 3.50984e+000
136  0.01486 3.58699e+000 |137  0.01469 3.93912e+000 |138  0.01349 3.76257e+000
139  0.01191 3.65868e+000 |140  0.01004 3.61346e+000 |141  0.00715 3.57250e+000
142  0.00427 3.92301e+000 |143  0.00179 5.11574e+000 |144 -0.00198 4.77213e+000
145 -0.00465 4.38325e+000 |146 -0.00658 4.26962e+000 |147 -0.00699 3.99297e+000
148 -0.00718 4.14625e+000 |149 -0.00889 4.02262e+000 |150 -0.01117 3.67442e+000
151 -0.01275 3.30187e+000 |152 -0.01542 2.81732e+000 |153 -0.01728 3.07542e+000
154 -0.02064 2.92555e+000 |155 -0.02235 2.82058e+000 |156 -0.02204 2.61488e+000
157 -0.02190 1.43704e+000 |158 -0.02169 1.20823e+000 |159 -0.02313 1.13663e+000
160 -0.02389 1.37060e+000 |161 -0.02448 1.09265e+000 |162 -0.02557 1.71498e+000
163 -0.02897 2.47275e+000 |164 -0.03199 1.64625e+000 |165 -0.03501 2.10291e+000
166 -0.04080 1.87524e+000 |167 -0.04521 1.48254e+000 |168 -0.04665 8.99797e-001
169 -0.04673 5.36328e-001 |170 -0.04485 2.00978e+000 |171 -0.04288 2.70469e+000
172 -0.04062 2.94628e+000 |173 -0.03870 3.81929e+000 |174 -0.03751 3.40656e+000
175 -0.03376 3.53879e+000 |176 -0.02917 3.38532e+000 |177 -0.02363 3.30921e+000
178 -0.01778 3.19516e+000 |179 -0.01466 3.47708e+000 |180 -0.01160 3.19341e+000
181 -0.00676 3.15530e+000 |182 -0.00132 2.90564e+000 |183  0.00272 3.02505e+000
184  0.00638 3.20388e+000 |185  0.00960 2.85439e+000 |
185 variables; iteration 80; function evaluation 108; phase 3
Function value  2.5928820e+002; maximum gradient component mag  2.5840e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.47837 7.32355e-001 |  2  0.13356 -1.65463e+000 |  3  0.34883 -2.17182e+000
  4 -0.21635 -7.40476e-008 |  5  0.11408 -3.63667e-001 |  6  0.44936 2.61837e-002
  7  0.45273 2.36215e-002 |  8  0.46108 2.47553e-002 |  9  0.46865 5.48437e-002
 10  0.47249 9.51106e-002 | 11  0.46398 -1.77965e-001 | 12  0.46745 -2.93100e-001
 13  0.48295 -1.45675e-001 | 14  0.50252 -6.76688e-002 | 15  0.51203 7.53906e-002
 16  0.49764 9.01777e-002 | 17  0.50198 6.07187e-001 | 18  0.50805 7.74460e-001
 19  0.49603 5.68839e-001 | 20  0.49925 3.74096e-001 | 21  0.49611 1.52944e-001
 22  0.50424 7.57861e-002 | 23  0.54447 3.09138e-001 | 24  0.54649 7.68590e-001
 25  0.54712 8.57953e-001 | 26  0.54758 1.08237e+000 | 27  0.54425 1.16952e+000
 28  0.53727 8.96117e-002 | 29  0.52812 -2.67090e-001 | 30  0.51548 -3.15081e-001
 31  0.52344 -3.24663e-001 | 32  0.51078 -3.36061e-001 | 33  0.52499 -1.05301e-001
 34  0.51799 -4.40551e-002 | 35  0.53183 -4.18033e-002 | 36  0.53741 -1.43763e-001
 37  0.53821 -2.62288e-001 | 38  0.54430 -4.87257e-001 | 39  0.54565 -2.40331e-001
 40  0.54341 -2.80066e-001 | 41  0.54446 -7.46068e-002 | 42  0.53374 -2.37102e-001
 43  0.53104 -4.60025e-001 | 44  0.52869 -3.33723e-001 | 45  0.52781 -1.38859e-001
 46  0.52902 -2.21874e-002 | 47  0.52941 -4.32254e-002 | 48  0.53184 -1.92623e-001
 49  0.54120 -3.81139e-001 | 50  0.52813 -2.40381e-002 | 51  0.52117 3.29783e-002
 52  0.50543 2.16773e-001 | 53  0.50526 5.95470e-002 | 54  0.50227 -8.69415e-002
 55  0.49703 -2.18471e-001 | 56  0.50964 -2.85602e-001 | 57  0.52378 2.03747e-001
 58  0.53597 1.37136e-001 | 59  0.51956 6.84978e-002 | 60  0.52697 5.97976e-001
 61  0.53284 9.25663e-001 | 62  0.53002 8.43259e-001 | 63  0.50255 4.28625e-001
 64  0.48129 -1.09516e-002 | 65  0.47437 -4.75037e-001 | 66  0.44474 -1.08380e+000
 67  0.42066 -6.84673e-001 | 68  0.41413 -1.20476e+000 | 69  0.27918 1.20662e+000
 70  0.31155 8.56833e-001 | 71  0.33165 7.43099e-001 | 72  0.34662 1.10623e+000
 73  0.35742 -2.53340e-001 | 74  0.36768 8.36807e-001 | 75  0.37614 1.50973e-001
 76  0.38471 5.07411e-001 | 77  0.39293 -1.20727e-003 | 78  0.40056 1.00760e-001
 79  0.40719 1.58466e-001 | 80  0.41279 -3.32321e-001 | 81  0.41802 -2.20462e-001
 82  0.42267 -3.91256e-002 | 83  0.42621 -2.97403e-001 | 84  0.43007 -5.18843e-001
 85  0.43555 1.72358e-001 | 86  0.44132 -1.75000e-002 | 87  0.44636 -1.46379e-001
 88  0.45175 1.76015e-001 | 89  0.45838 5.17101e-001 | 90  0.45183 4.40727e-001
 91  0.50097 7.44683e-001 | 92  0.47402 7.47011e-001 | 93  0.47088 -6.54654e-001
 94  0.46773 1.20589e+000 | 95  0.46660 4.12491e-001 | 96  0.45613 5.68161e-002
 97  0.42232 -1.48568e-001 | 98  0.39483 -1.13650e+000 | 99  0.37314 -3.75435e-001
100  0.37479 -4.80873e-001 |101  0.37196 -9.52579e-002 |102  0.34846 -3.37113e-001
103  0.33128 -7.78361e-001 |104  0.32939 -1.12580e-001 |105  0.31686 4.18202e-001
106  0.31155 -8.61938e-001 |107  0.33294 2.52232e-001 |108  0.34853 -5.69850e-001
109  0.30580 -4.50412e-001 |110  0.00152 9.69084e-001 |111  0.03689 9.31205e-001
112  0.03821 8.11282e-001 |113  0.03918 5.31195e-001 |114  0.04008 3.23675e-001
115  0.04095 2.93508e-001 |116  0.04128 -1.21873e-001 |117  0.04154 -3.29341e-001
118  0.04234 1.80250e-001 |119  0.04234 4.03022e-001 |120  0.04066 -2.73488e-002
121  0.03930 -5.75766e-002 |122  0.03847 8.86263e-002 |123  0.03761 4.42280e-001
124  0.03656 -1.27514e-001 |125  0.03639 -4.31802e-001 |126  0.03695 -7.64515e-002
127  0.03643 -5.82201e-001 |128  0.03240 -1.55454e+000 |129  0.02736 -7.51306e-001
130  0.02299 1.39764e-002 |131  0.01922 2.96104e-001 |132  0.01659 4.64050e-001
133  0.01507 6.21505e-001 |134  0.01455 7.32145e-001 |135  0.01512 9.78340e-001
136  0.01531 1.37872e+000 |137  0.01457 1.11486e+000 |138  0.01346 1.08718e+000
139  0.01166 7.64021e-001 |140  0.00988 7.59042e-001 |141  0.00732 1.19955e+000
142  0.00536 2.42459e+000 |143  0.00200 2.58399e+000 |144 -0.00201 1.95165e+000
145 -0.00465 1.66570e+000 |146 -0.00671 1.43827e+000 |147 -0.00678 1.49380e+000
148 -0.00705 1.52183e+000 |149 -0.00874 1.64606e+000 |150 -0.01117 1.34312e+000
151 -0.01267 1.34678e+000 |152 -0.01515 1.14735e+000 |153 -0.01696 1.37081e+000
154 -0.02035 1.19801e+000 |155 -0.02234 1.04280e+000 |156 -0.02212 1.13413e+000
157 -0.02177 4.42176e-001 |158 -0.02147 2.18858e-001 |159 -0.02267 2.57292e-001
160 -0.02323 3.68525e-001 |161 -0.02397 -3.59666e-001 |162 -0.02596 -8.24343e-001
163 -0.02972 -5.21776e-001 |164 -0.03274 -1.12960e+000 |165 -0.03513 9.05604e-002
166 -0.04072 1.10393e-001 |167 -0.04506 4.53022e-001 |168 -0.04672 1.04953e-001
169 -0.04711 -2.92980e-001 |170 -0.04591 1.84520e-001 |171 -0.04356 1.21815e+000
172 -0.04157 9.82004e-001 |173 -0.03992 1.43948e+000 |174 -0.03828 1.53516e+000
175 -0.03464 1.52557e+000 |176 -0.02971 1.82688e+000 |177 -0.02435 1.47236e+000
178 -0.01861 1.15154e+000 |179 -0.01549 1.35227e+000 |180 -0.01219 1.32759e+000
181 -0.00740 1.26296e+000 |182 -0.00135 1.75465e+000 |183  0.00230 1.40020e+000
184  0.00544 9.44026e-001 |185  0.00871 5.94451e-001 |
185 variables; iteration 90; function evaluation 122; phase 3
Function value  2.5926228e+002; maximum gradient component mag -3.6110e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.47719 2.32842e-001 |  2  0.14839 -1.35652e+000 |  3  0.34805 -2.62009e+000
  4 -0.21635 -7.40475e-008 |  5  0.11696 4.29664e-001 |  6  0.44964 -3.10641e-001
  7  0.45313 -1.96420e-001 |  8  0.46159 -1.02886e-001 |  9  0.46916 -1.65285e-001
 10  0.47303 -1.92776e-001 | 11  0.46468 -2.97895e-001 | 12  0.46849 1.85453e-002
 13  0.48405 2.24176e-001 | 14  0.50367 2.61620e-001 | 15  0.51355 7.60977e-001
 16  0.49887 4.55098e-001 | 17  0.50275 5.58696e-001 | 18  0.50863 6.19537e-001
 19  0.49633 1.75843e-001 | 20  0.49969 2.81221e-001 | 21  0.49652 1.35398e-001
 22  0.50451 -3.38048e-002 | 23  0.54480 9.15903e-002 | 24  0.54710 3.27218e-001
 25  0.54765 -2.25560e-001 | 26  0.54825 -6.11856e-002 | 27  0.54443 -2.40088e-001
 28  0.53781 -1.23618e-001 | 29  0.52884 -5.38113e-002 | 30  0.51649 9.12671e-002
 31  0.52500 2.56835e-001 | 32  0.51279 8.25989e-001 | 33  0.52665 5.58845e-001
 34  0.51921 3.04514e-001 | 35  0.53281 2.06665e-001 | 36  0.53851 2.03215e-001
 37  0.53964 9.12446e-002 | 38  0.54609 -1.81027e-001 | 39  0.54744 1.06741e-002
 40  0.54500 -8.03176e-002 | 41  0.54564 -7.37491e-002 | 42  0.53500 9.25047e-003
 43  0.53293 1.97945e-001 | 44  0.53083 2.84979e-001 | 45  0.52959 5.73386e-003
 46  0.53078 2.44256e-001 | 47  0.53122 3.87340e-001 | 48  0.53319 -1.98055e-001
 49  0.54286 -1.35952e-001 | 50  0.52920 -4.77868e-001 | 51  0.52256 -3.95389e-002
 52  0.50660 8.72231e-002 | 53  0.50645 -3.91244e-002 | 54  0.50342 -4.42826e-001
 55  0.49841 -4.48638e-001 | 56  0.51180 8.37118e-002 | 57  0.52569 -3.65651e-003
 58  0.53835 3.16503e-001 | 59  0.52190 5.79258e-001 | 60  0.52866 6.56671e-001
 61  0.53423 8.48392e-001 | 62  0.53196 1.35441e+000 | 63  0.50416 -7.24152e-002
 64  0.48289 -1.01732e+000 | 65  0.47720 -3.66568e-002 | 66  0.44712 -1.14248e+000
 67  0.42256 -1.20811e+000 | 68  0.41631 -1.19464e+000 | 69  0.27891 -2.72290e-001
 70  0.31189 5.87286e-001 | 71  0.33104 -1.39501e+000 | 72  0.34650 7.14314e-002
 73  0.35821 6.24430e-001 | 74  0.36717 -8.24535e-001 | 75  0.37641 -1.81441e-001
 76  0.38486 -1.70662e-001 | 77  0.39338 -1.50970e-001 | 78  0.40134 5.89751e-001
 79  0.40715 -8.92738e-001 | 80  0.41361 -4.65403e-002 | 81  0.41889 -6.36478e-002
 82  0.42320 -4.58223e-001 | 83  0.42669 -5.28328e-001 | 84  0.43111 4.72746e-001
 85  0.43558 -2.54905e-001 | 86  0.44143 -2.89216e-001 | 87  0.44714 5.66797e-001
 88  0.45202 -2.48272e-001 | 89  0.45837 -7.79794e-001 | 90  0.45291 3.73533e-001
 91  0.50265 1.07045e+000 | 92  0.47478 -2.82734e-001 | 93  0.47184 -1.44816e+000
 94  0.46949 1.42881e+000 | 95  0.46829 1.44356e-001 | 96  0.45831 2.55238e-001
 97  0.42396 -5.15090e-001 | 98  0.39740 1.07199e-002 | 99  0.37476 -7.70418e-001
100  0.37631 -1.00545e+000 |101  0.37397 3.16566e-001 |102  0.35057 3.92141e-001
103  0.33365 5.36954e-001 |104  0.33031 -1.68546e+000 |105  0.31858 6.12030e-001
106  0.31391 8.83791e-001 |107  0.33424 1.44843e-003 |108  0.34990 -4.95213e-001
109  0.30699 -4.48885e-001 |110  0.00241 -4.33055e-001 |111  0.03677 -5.90537e-001
112  0.03828 -5.46976e-001 |113  0.03982 -3.08427e-001 |114  0.04046 -8.97811e-001
115  0.04085 -1.55641e+000 |116  0.04184 -1.45248e+000 |117  0.04232 -1.54549e+000
118  0.04273 -1.42547e+000 |119  0.04278 -1.13252e+000 |120  0.04077 -1.78808e+000
121  0.03963 -1.56050e+000 |122  0.03902 -1.15225e+000 |123  0.03810 -7.38307e-001
124  0.03639 -1.76117e+000 |125  0.03627 -1.75472e+000 |126  0.03746 -2.62550e-001
127  0.03783 6.16520e-001 |128  0.03439 5.85264e-001 |129  0.02811 -1.23447e-002
130  0.02289 -4.56531e-001 |131  0.01913 -6.64704e-001 |132  0.01672 -9.19810e-001
133  0.01552 -1.18455e+000 |134  0.01525 -1.17535e+000 |135  0.01573 -1.01224e+000
136  0.01556 -8.20260e-001 |137  0.01429 -1.47901e+000 |138  0.01286 -1.81373e+000
139  0.01189 -1.40649e+000 |140  0.01048 -1.11399e+000 |141  0.00815 -4.42282e-001
142  0.00606 7.36998e-001 |143  0.00158 -3.00949e-001 |144 -0.00207 -5.93661e-001
145 -0.00440 -6.59393e-001 |146 -0.00622 -5.78449e-001 |147 -0.00631 -4.05898e-001
148 -0.00656 -4.78710e-001 |149 -0.00887 -9.18139e-001 |150 -0.01094 -5.57328e-001
151 -0.01285 -8.49859e-001 |152 -0.01462 -1.21596e-001 |153 -0.01701 -5.88488e-001
154 -0.02060 -7.70175e-001 |155 -0.02240 -3.58363e-001 |156 -0.02265 -8.06430e-001
157 -0.02143 -4.77335e-001 |158 -0.02079 -1.45278e-001 |159 -0.02187 -1.72247e-001
160 -0.02267 -7.65265e-001 |161 -0.02355 -1.70707e+000 |162 -0.02581 -2.62844e+000
163 -0.03052 -3.61096e+000 |164 -0.03335 -3.45159e+000 |165 -0.03563 -1.58092e+000
166 -0.04107 -1.48342e+000 |167 -0.04495 -2.49427e-001 |168 -0.04714 -6.59428e-001
169 -0.04750 -8.32758e-001 |170 -0.04741 -1.87826e+000 |171 -0.04459 -3.41270e-001
172 -0.04238 -4.57955e-001 |173 -0.04122 -6.00158e-001 |174 -0.03952 -5.21791e-001
175 -0.03602 -8.39295e-001 |176 -0.03114 -6.38202e-001 |177 -0.02541 -5.12938e-001
178 -0.01932 -4.10511e-001 |179 -0.01607 -1.45364e-001 |180 -0.01267 -1.24315e-001
181 -0.00765 1.53319e-002 |182 -0.00239 -4.89289e-001 |183  0.00163 -5.08961e-001
184  0.00490 -9.39578e-001 |185  0.00869 -8.03230e-001 |
185 variables; iteration 100; function evaluation 137; phase 3
Function value  2.5925222e+002; maximum gradient component mag -3.9006e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.47668 1.70460e-001 |  2  0.15530 -1.23297e+000 |  3  0.34778 -2.32553e+000
  4 -0.21635 -7.40475e-008 |  5  0.11713 5.11344e-001 |  6  0.44992 -2.43543e-001
  7  0.45336 -2.30253e-001 |  8  0.46189 -6.89068e-002 |  9  0.46960 1.76681e-002
 10  0.47352 3.01052e-002 | 11  0.46512 -1.85012e-001 | 12  0.46886 2.77095e-002
 13  0.48438 1.20257e-001 | 14  0.50414 3.43575e-001 | 15  0.51380 6.37088e-001
 16  0.49925 5.30111e-001 | 17  0.50293 4.73553e-001 | 18  0.50860 3.58960e-001
 19  0.49671 3.06592e-001 | 20  0.50000 3.56817e-001 | 21  0.49669 4.28623e-002
 22  0.50471 -1.11622e-001 | 23  0.54509 -2.80285e-004 | 24  0.54727 1.21300e-001
 25  0.54819 -5.76894e-002 | 26  0.54834 -4.93471e-001 | 27  0.54444 -8.39555e-001
 28  0.53851 1.93796e-001 | 29  0.52910 -8.36171e-002 | 30  0.51667 1.73003e-002
 31  0.52554 5.11284e-001 | 32  0.51309 8.04220e-001 | 33  0.52703 5.19054e-001
 34  0.52001 7.98658e-001 | 35  0.53318 2.62338e-001 | 36  0.53873 -6.75718e-002
 37  0.54017 4.95815e-002 | 38  0.54698 1.78432e-001 | 39  0.54820 2.28806e-001
 40  0.54551 -7.90137e-002 | 41  0.54586 -2.43918e-001 | 42  0.53544 4.97320e-002
 43  0.53349 1.81836e-001 | 44  0.53134 1.99641e-001 | 45  0.53045 2.72301e-001
 46  0.53143 3.15580e-001 | 47  0.53107 -2.75057e-001 | 48  0.53351 -2.70201e-001
 49  0.54345 -7.84520e-002 | 50  0.53012 -2.53359e-001 | 51  0.52316 -1.12494e-001
 52  0.50722 7.15554e-002 | 53  0.50694 -1.53609e-001 | 54  0.50399 -4.01533e-001
 55  0.49907 -3.51506e-001 | 56  0.51239 5.93639e-003 | 57  0.52655 1.76581e-001
 58  0.53908 3.19917e-001 | 59  0.52263 5.39921e-001 | 60  0.52933 5.57119e-001
 61  0.53483 5.85176e-001 | 62  0.53297 1.47605e+000 | 63  0.50552 4.07648e-001
 64  0.48391 -9.64522e-001 | 65  0.47802 -2.70731e-001 | 66  0.44810 -1.01551e+000
 67  0.42368 -8.35243e-001 | 68  0.41722 -1.20888e+000 | 69  0.27894 -4.98210e-001
 70  0.31189 2.43034e-001 | 71  0.33132 -1.18604e+000 | 72  0.34620 -6.58522e-001
 73  0.35823 5.86886e-001 | 74  0.36722 -9.65216e-001 | 75  0.37668 -1.04711e-001
 76  0.38483 -6.50885e-001 | 77  0.39380 2.24609e-001 | 78  0.40120 -3.19289e-002
 79  0.40754 -5.16977e-001 | 80  0.41389 8.22142e-002 | 81  0.41896 -3.92607e-001
 82  0.42354 -3.88309e-001 | 83  0.42702 -3.72965e-001 | 84  0.43129 4.27025e-001
 85  0.43594 -5.21889e-003 | 86  0.44162 -3.06979e-001 | 87  0.44720 3.19035e-001
 88  0.45240 -1.00380e-001 | 89  0.45871 -8.08866e-001 | 90  0.45306 -1.23078e-002
 91  0.50291 7.74173e-001 | 92  0.47520 -4.19892e-001 | 93  0.47234 -1.60670e+000
 94  0.47011 1.32650e+000 | 95  0.46949 8.28801e-001 | 96  0.45897 1.32408e-001
 97  0.42478 -2.47619e-001 | 98  0.39795 -3.93884e-001 | 99  0.37527 -1.13970e+000
100  0.37729 -4.31502e-001 |101  0.37442 -3.78875e-002 |102  0.35125 4.96381e-001
103  0.33387 -2.20545e-001 |104  0.33135 -7.40756e-001 |105  0.31903 4.50929e-001
106  0.31445 9.79161e-001 |107  0.33447 -4.85863e-001 |108  0.35059 -2.33361e-002
109  0.30737 -5.05735e-001 |110  0.00229 -6.18404e-001 |111  0.03669 -8.54910e-001
112  0.03832 -7.14866e-001 |113  0.03956 -8.20033e-001 |114  0.04049 -1.12807e+000
115  0.04143 -1.23675e+000 |116  0.04193 -1.65041e+000 |117  0.04262 -1.54906e+000
118  0.04310 -1.34536e+000 |119  0.04213 -1.98510e+000 |120  0.04113 -1.67797e+000
121  0.03974 -1.71873e+000 |122  0.03904 -1.37477e+000 |123  0.03806 -1.01730e+000
124  0.03699 -1.34448e+000 |125  0.03640 -1.67345e+000 |126  0.03763 -1.73402e-001
127  0.03793 8.40766e-001 |128  0.03468 1.17766e+000 |129  0.02860 5.10694e-001
130  0.02309 -2.86617e-001 |131  0.01905 -8.29562e-001 |132  0.01685 -1.07174e+000
133  0.01540 -1.61976e+000 |134  0.01531 -1.43768e+000 |135  0.01623 -9.92980e-001
136  0.01543 -1.37890e+000 |137  0.01422 -1.82427e+000 |138  0.01305 -1.88696e+000
139  0.01204 -1.62794e+000 |140  0.01069 -1.37666e+000 |141  0.00850 -5.69747e-001
142  0.00619 5.19741e-001 |143  0.00138 -8.06213e-001 |144 -0.00194 -6.99981e-001
145 -0.00452 -1.05320e+000 |146 -0.00603 -8.44251e-001 |147 -0.00565 -2.01430e-001
148 -0.00661 -7.48561e-001 |149 -0.00904 -1.30875e+000 |150 -0.01138 -1.32539e+000
151 -0.01251 -7.75982e-001 |152 -0.01464 -5.32383e-001 |153 -0.01684 -7.86388e-001
154 -0.02040 -7.53251e-001 |155 -0.02268 -8.95634e-001 |156 -0.02275 -1.08281e+000
