Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
  1  0.46984 -5.99516e+001 |  2  0.09012 -7.38253e+000 |  3  0.33317 3.28538e+001
  4 -0.21635 -7.40477e-008 |  5  0.01150 -5.18103e+001 |  6  0.46152 7.61461e+000
  7  0.45060 -1.47816e+001 |  8  0.46929 -3.00779e+000 |  9  0.48508 3.00993e+000
 10  0.52076 3.31068e+001 | 11  0.47605 -9.94451e+000 | 12  0.48618 -5.65227e+000
 13  0.54891 1.60417e+001 | 14  0.73886 3.73709e+001 | 15  0.63394 2.28326e+001
 16  0.53044 -7.84678e+000 | 17  0.50190 -1.85506e+001 | 18  0.50842 7.12915e+000
 19  0.49844 -5.72731e+000 | 20  0.50788 -5.26724e+000 | 21  0.50866 -5.51858e+000
 22  0.51584 -6.35910e+000 | 23  0.54954 -5.53723e+000 | 24  0.56743 1.73411e+001
 25  0.56273 1.20616e+001 | 26  0.55583 1.35355e+001 | 27  0.54605 1.05844e+001
 28  0.53639 6.40082e+000 | 29  0.53038 6.67442e+000 | 30  0.52126 8.83422e-001
 31  0.53202 -4.86199e+000 | 32  0.52877 2.35793e+000 | 33  0.53456 -9.52315e+000
 34  0.52693 -5.92597e+000 | 35  0.53663 -9.95001e+000 | 36  0.54659 -7.28135e+000
 37  0.54718 -1.06365e+001 | 38  0.55238 -1.75108e+001 | 39  0.56728 -5.96095e+000
 40  0.56510 -6.48997e-001 | 41  0.56440 3.11604e+000 | 42  0.55667 1.07843e+001
 43  0.55398 5.69242e+000 | 44  0.54746 -1.21621e+001 | 45  0.54249 -2.41382e+001
 46  0.54751 -1.97776e+001 | 47  0.53722 -2.65103e+001 | 48  0.53565 -2.71613e+001
 49  0.53977 -3.28476e+001 | 50  0.53329 -2.16965e+001 | 51  0.52797 -1.34286e+001
 52  0.51633 -7.05371e+000 | 53  0.51878 -7.46422e+000 | 54  0.52175 -5.49640e-001
 55  0.51537 5.56976e+000 | 56  0.52552 1.32318e+001 | 57  0.53620 1.72430e+001
 58  0.55063 1.34101e+001 | 59  0.54394 1.11686e+001 | 60  0.55012 5.79064e+000
 61  0.55281 7.80436e+000 | 62  0.54734 1.44629e+001 | 63  0.51891 2.48083e+000
 64  0.50056 -4.03722e+000 | 65  0.49977 -8.59640e+000 | 66  0.48477 5.36840e-001
 67  0.46723 3.71484e+000 | 68  0.46459 3.73587e-002 | 69  0.28516 7.42936e+000
 70  0.31806 4.28115e+000 | 71  0.33706 -1.93948e+000 | 72  0.34643 -1.52314e+001
 73  0.36970 6.60310e+000 | 74  0.38317 1.26428e+001 | 75  0.39254 1.19332e+001
 76  0.39949 8.59791e+000 | 77  0.40678 6.47303e+000 | 78  0.41321 3.81516e+000
 79  0.41682 -6.14573e-001 | 80  0.42059 -2.35189e+000 | 81  0.42378 -4.64660e+000
 82  0.42788 -3.43117e+000 | 83  0.43069 -1.91865e+000 | 84  0.43409 -8.82272e-001
 85  0.43941 4.69656e-001 | 86  0.44496 -1.34000e+000 | 87  0.45141 6.18624e-001
 88  0.45983 5.45480e+000 | 89  0.46990 1.25521e+001 | 90  0.45886 5.59579e+000
 91  0.50730 2.18836e+000 | 92  0.49742 6.35127e+000 | 93  0.50876 7.75186e+000
 94  0.50821 2.63568e+000 | 95  0.54001 2.20934e+001 | 96  0.49105 -7.07153e+000
 97  0.46024 1.57836e+000 | 98  0.43486 -3.12182e+000 | 99  0.40675 -5.78665e+000
100  0.40670 -6.39203e+000 |101  0.40352 -5.33129e+000 |102  0.37926 -3.09770e+000
103  0.36040 -3.48229e+000 |104  0.35741 -3.13296e+000 |105  0.34535 1.35250e+000
106  0.34116 5.24051e+000 |107  0.36174 5.68321e+000 |108  0.37822 7.55634e+000
109  0.33337 8.93211e+000 |110 -0.02441 -8.33881e-001 |111  0.05444 2.00625e+001
112  0.05561 2.57754e+001 |113  0.05328 -4.79823e+000 |114  0.05125 -3.51903e+001
115  0.05750 -6.81909e+001 |116  0.07708 -5.30039e+001 |117  0.06937 -3.85205e+001
118  0.06060 -2.94563e+001 |119 -0.00367 5.79028e+000 |120  0.00626 4.33412e+001
121  0.02728 6.23463e+001 |122  0.03890 3.92540e+001 |123  0.04589 4.77591e+001
124  0.04581 4.23420e+001 |125  0.03933 -1.24657e+001 |126  0.04096 2.04312e+000
127  0.03774 -3.53575e+001 |128  0.03706 -1.93976e+001 |129  0.03093 -1.07440e+001
130  0.02235 -2.27191e+001 |131  0.01874 -1.98701e+001 |132  0.02272 3.39859e+001
133  0.02338 3.67094e+001 |134  0.02574 5.63375e+001 |135  0.02727 6.89358e+001
136  0.02341 3.77499e+001 |137  0.02197 3.40193e+001 |138  0.01744 -4.70913e+000
139  0.01887 1.30264e+001 |140  0.01870 8.59017e+000 |141  0.01679 6.69999e+000
142  0.01310 -3.85884e+000 |143  0.00920 -8.50636e+000 |144  0.00143 -2.91868e+001
145 -0.00152 -6.18832e-001 |146 -0.00532 4.54427e+000 |147 -0.00474 3.32168e+001
148 -0.00396 6.28203e+001 |149 -0.00712 5.29637e+001 |150 -0.01363 -8.37910e-001
151 -0.01227 1.86706e+001 |152 -0.01602 -1.27648e+001 |153 -0.01971 -5.56701e+001
154 -0.01801 -2.53756e+001 |155 -0.01854 -2.13977e+001 |156 -0.02062 -4.73090e+001
157 -0.01697 -2.42920e+001 |158 -0.01917 -4.51540e+001 |159 -0.02061 -3.78650e+001
160 -0.01877 -5.97011e+000 |161 -0.02011 -9.70817e+000 |162 -0.01803 3.62311e+001
163 -0.02577 1.82502e+001 |164 -0.03246 -1.95435e+001 |165 -0.03322 5.24268e+000
166 -0.04492 -4.19379e+001 |167 -0.04456 2.29341e+001 |168 -0.04656 1.87564e+001
169 -0.05020 4.19977e+000 |170 -0.05063 1.50998e+001 |171 -0.05350 4.67695e+000
172 -0.05816 8.63862e+000 |173 -0.06257 8.57650e+000 |174 -0.05867 3.47954e+001
175 -0.05397 2.41171e+001 |176 -0.04977 -9.71061e+000 |177 -0.03876 2.89462e+001
178 -0.03254 1.35304e+001 |179 -0.02935 1.13621e+001 |180 -0.02676 -7.04410e+000
181 -0.01817 2.07408e+001 |182 -0.01256 1.89461e-001 |183 -0.00569 1.12509e+001
184 -0.00038 8.50524e+000 |185  0.00232 -2.09011e+001 |
185 variables; iteration 90; function evaluation 108; phase 3
Function value  1.5687969e+002; maximum gradient component mag -7.0617e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.47364 -4.41147e+001 |  2  0.08474 -4.16092e+000 |  3  0.33302 1.18015e+001
  4 -0.21635 -7.40476e-008 |  5  0.04462 -4.88977e+001 |  6  0.46138 9.63020e+000
  7  0.45189 -1.07137e+001 |  8  0.46429 -7.70882e+000 |  9  0.48320 2.77218e+000
 10  0.52158 3.51287e+001 | 11  0.47873 -3.76957e+000 | 12  0.48450 -4.54961e+000
 13  0.54734 1.91849e+001 | 14  0.74295 4.22544e+001 | 15  0.64057 2.40461e+001
 16  0.53546 -6.97016e+000 | 17  0.50431 -1.75769e+001 | 18  0.50603 1.89558e+000
 19  0.49248 -1.47849e+001 | 20  0.50876 -1.68245e+000 | 21  0.50470 -1.13452e+001
 22  0.51179 -1.20325e+001 | 23  0.55026 -6.73377e+000 | 24  0.55862 3.36991e+000
 25  0.55980 1.13399e+001 | 26  0.55670 1.47567e+001 | 27  0.54397 2.63239e+000
 28  0.53705 3.24480e+000 | 29  0.53341 6.17183e+000 | 30  0.52686 4.97088e+000
 31  0.53168 -4.62450e+000 | 32  0.52479 1.89112e+000 | 33  0.53171 -6.81415e+000
 34  0.51305 -1.76266e+001 | 35  0.53554 -2.90799e+000 | 36  0.54264 -7.50652e-001
 37  0.55359 7.86035e-001 | 38  0.57278 -1.94506e+000 | 39  0.58185 3.45159e+000
 40  0.57234 2.42052e+000 | 41  0.56723 5.32265e+000 | 42  0.54977 2.59326e+000
 43  0.54629 -4.46765e+000 | 44  0.54605 -1.25024e+001 | 45  0.53518 -3.21645e+001
 46  0.54313 -2.57697e+001 | 47  0.53183 -2.93568e+001 | 48  0.53796 -2.45422e+001
 49  0.54485 -3.13548e+001 | 50  0.53610 -1.96943e+001 | 51  0.53050 -1.30726e+001
 52  0.51681 -7.88204e+000 | 53  0.51849 -4.72354e+000 | 54  0.52067 8.04851e-001
 55  0.51341 2.46153e+000 | 56  0.52402 8.61054e+000 | 57  0.53857 1.92193e+001
 58  0.55537 2.10522e+001 | 59  0.54221 5.69940e+000 | 60  0.54566 -3.10345e+000
 61  0.54459 -1.16037e+000 | 62  0.54386 1.41085e+001 | 63  0.51461 -5.13897e-001
 64  0.49842 -7.92465e+000 | 65  0.50389 -7.74135e+000 | 66  0.48679 -2.67254e-001
 67  0.46709 5.40739e-001 | 68  0.46758 1.27646e+000 | 69  0.28923 1.50542e+001
 70  0.32387 1.27268e+001 | 71  0.34275 5.00557e+000 | 72  0.35274 -6.35156e+000
 73  0.36793 1.57194e+000 | 74  0.38401 1.33667e+001 | 75  0.39058 9.12681e+000
 76  0.39725 5.02815e+000 | 77  0.40659 5.85337e+000 | 78  0.41358 5.92608e+000
 79  0.41606 -2.67449e-001 | 80  0.42105 -1.29991e+000 | 81  0.42666 -9.17942e-002
 82  0.43060 -4.82183e-001 | 83  0.43218 -1.65212e+000 | 84  0.43472 -1.15501e+000
 85  0.43863 -5.81915e-001 | 86  0.44485 -1.24090e+000 | 87  0.44909 -5.22098e+000
 88  0.45673 -2.74991e+000 | 89  0.46923 9.65703e+000 | 90  0.46126 8.74039e+000
 91  0.51391 1.09320e+001 | 92  0.49766 3.02558e+000 | 93  0.50629 5.51883e-001
 94  0.50544 -4.19808e+000 | 95  0.54129 1.16639e+001 | 96  0.49210 -1.10437e+001
 97  0.45899 -1.96740e+000 | 98  0.43387 -5.75145e+000 | 99  0.40711 -6.16724e+000
100  0.40716 -6.40943e+000 |101  0.40186 -9.38412e+000 |102  0.38025 -3.40729e+000
103  0.36248 -2.12977e+000 |104  0.35954 -1.83299e+000 |105  0.34636 9.01569e-001
106  0.34290 6.73472e+000 |107  0.36159 3.82028e+000 |108  0.37674 3.22348e+000
109  0.33798 1.62748e+001 |110 -0.01181 2.66646e+000 |111  0.05524 1.40910e+001
112  0.05514 4.65461e+000 |113  0.05615 1.05469e+001 |114  0.05404 -2.17713e+001
115  0.05911 -6.50777e+001 |116  0.07456 -7.06173e+001 |117  0.07031 -4.14639e+001
118  0.06436 -8.34004e+000 |119 -0.00339 2.65058e+001 |120  0.00475 4.79036e+001
121  0.02313 4.05878e+001 |122  0.03976 6.35926e+001 |123  0.04443 4.09623e+001
124  0.04447 2.73487e+001 |125  0.04057 -2.51986e+000 |126  0.04108 6.97896e+000
127  0.03817 -2.87704e+001 |128  0.03776 -6.25968e+000 |129  0.02975 -2.55808e+001
130  0.02369 -2.73935e+001 |131  0.02351 1.21249e+001 |132  0.02251 1.78334e+001
133  0.02358 2.61577e+001 |134  0.02534 4.45930e+001 |135  0.02629 5.99271e+001
136  0.02115 9.52877e+000 |137  0.02190 2.43807e+001 |138  0.01935 2.22417e+000
139  0.02067 6.24737e+000 |140  0.01882 -2.25791e+001 |141  0.02039 1.77777e+001
142  0.01855 4.37431e+001 |143  0.00745 1.04894e+001 |144 -0.00371 -1.22302e+001
145 -0.00668 1.27313e+001 |146 -0.00807 2.11423e+001 |147 -0.00355 5.98693e+001
148 -0.00479 4.64173e+001 |149 -0.00797 3.76348e+001 |150 -0.01176 1.49161e+001
151 -0.01375 -3.20165e+000 |152 -0.01379 9.03907e-001 |153 -0.01496 -1.63715e+001
154 -0.01969 -4.10010e+001 |155 -0.02058 -3.21091e+001 |156 -0.02071 -3.60553e+001
157 -0.02047 -4.95085e+001 |158 -0.01846 -3.82721e+001 |159 -0.01963 -2.81281e+001
160 -0.01699 2.07881e+001 |161 -0.02139 -1.76510e+001 |162 -0.02152 9.61809e+000
163 -0.02825 5.89997e+000 |164 -0.03234 -4.00317e+000 |165 -0.03566 -1.53454e+001
166 -0.04309 -3.27176e+001 |167 -0.04419 2.30317e+001 |168 -0.04480 4.81864e+001
169 -0.04972 2.16360e+001 |170 -0.05289 2.05891e+000 |171 -0.05424 2.85566e+000
172 -0.05778 1.27066e+001 |173 -0.06457 -1.14669e+001 |174 -0.06107 1.04712e+001
175 -0.05509 1.54331e+001 |176 -0.05238 -3.53880e+001 |177 -0.04042 1.64451e+001
178 -0.03073 4.26123e+001 |179 -0.02961 2.02440e+001 |180 -0.02667 7.04259e+000
181 -0.02102 1.71069e+000 |182 -0.01415 -3.53723e+000 |183 -0.00489 3.34737e+001
184  0.00002 2.38156e+001 |185  0.00167 -2.01632e+001 |
185 variables; iteration 100; function evaluation 123; phase 3
Function value  1.5343605e+002; maximum gradient component mag  1.0548e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.47940 -2.71603e+001 |  2  0.07904 -2.30822e+000 |  3  0.33149 -3.52185e+001
  4 -0.21635 -7.40476e-008 |  5  0.11154 -4.12693e+001 |  6  0.45969 1.28492e+001
  7  0.45047 -7.78450e+000 |  8  0.46035 -8.01027e+000 |  9  0.48471 1.05216e+001
 10  0.51563 3.85168e+001 | 11  0.47528 5.83490e-001 | 12  0.47895 -1.34757e+000
 13  0.51982 1.43617e+001 | 14  0.75734 5.03618e+001 | 15  0.66046 1.62628e+001
 16  0.55179 -8.82448e+000 | 17  0.50797 -2.49615e+001 | 18  0.50431 -3.83082e+000
 19  0.49245 -1.40755e+001 | 20  0.50794 -3.11640e+000 | 21  0.50276 -1.50441e+001
 22  0.51260 -1.43861e+001 | 23  0.55019 -1.19177e+001 | 24  0.56060 4.41385e+000
 25  0.55698 5.69469e+000 | 26  0.55292 3.44313e+000 | 27  0.54531 -3.12206e+000
 28  0.54004 -2.02389e+000 | 29  0.53566 1.61819e+000 | 30  0.53086 7.64829e+000
 31  0.53507 -2.44317e-001 | 32  0.52042 -3.35262e+000 | 33  0.53469 -1.48045e+000
 34  0.52481 -2.27152e+000 | 35  0.53391 -5.14877e+000 | 36  0.53631 -7.29643e+000
 37  0.54747 2.02504e+000 | 38  0.56625 6.28687e+000 | 39  0.57561 9.50056e+000
 40  0.57079 7.50389e+000 | 41  0.57190 1.03526e+001 | 42  0.55898 1.01433e+001
 43  0.55797 1.01544e+001 | 44  0.55843 9.20384e+000 | 45  0.53611 -2.02869e+001
 46  0.53714 -1.83387e+001 | 47  0.53099 -2.01933e+001 | 48  0.53255 -2.05856e+001
 49  0.54523 -2.12832e+001 | 50  0.54155 -8.61786e+000 | 51  0.53479 -7.43158e+000
 52  0.52080 -6.77798e+000 | 53  0.52122 -7.74008e+000 | 54  0.52197 -6.33021e+000
 55  0.51346 -5.81373e+000 | 56  0.52299 -3.66457e+000 | 57  0.53246 -5.05971e+000
 58  0.54499 -1.02951e+001 | 59  0.53451 -1.41653e+001 | 60  0.53954 -1.71405e+001
 61  0.54022 -7.54302e+000 | 62  0.54264 1.40334e+001 | 63  0.51346 -1.29721e+000
 64  0.49770 -9.82881e+000 | 65  0.50645 -8.27632e+000 | 66  0.49329 1.04298e+000
 67  0.47644 6.84669e+000 | 68  0.47665 8.49852e+000 | 69  0.28123 -8.61838e-001
 70  0.31874 4.85099e+000 | 71  0.34041 2.55229e+000 | 72  0.35699 1.42412e+000
 73  0.37356 9.76123e+000 | 74  0.38548 1.32047e+001 | 75  0.39375 1.14247e+001
 76  0.39925 6.65463e+000 | 77  0.40544 3.91260e+000 | 78  0.41104 1.97057e+000
 79  0.41375 -4.36188e+000 | 80  0.41806 -7.50898e+000 | 81  0.42349 -7.78209e+000
 82  0.43007 -5.27735e+000 | 83  0.43254 -6.24112e+000 | 84  0.43331 -1.00151e+001
 85  0.43646 -1.20351e+001 | 86  0.44555 -7.67210e+000 | 87  0.45624 -1.38160e+000
 88  0.46470 3.39780e+000 | 89  0.47167 1.06439e+001 | 90  0.46515 1.46318e+001
 91  0.51737 1.68021e+001 | 92  0.49984 3.67989e+000 | 93  0.50198 -7.37710e+000
 94  0.50674 -1.06602e+001 | 95  0.53773 1.56973e+000 | 96  0.49588 -8.98841e+000
 97  0.45823 -3.86199e+000 | 98  0.43720 -2.82462e+000 | 99  0.40821 -6.84198e+000
100  0.40906 -5.93913e+000 |101  0.40459 -7.54419e+000 |102  0.38350 -7.74507e-001
103  0.36416 -2.46844e+000 |104  0.36093 -2.74020e+000 |105  0.34755 -5.97880e-001
106  0.34121 -4.02050e-001 |107  0.36294 3.15307e+000 |108  0.37916 5.03087e+000
109  0.33421 6.33022e+000 |110 -0.01979 2.33529e+000 |111  0.05468 -3.14736e+001
112  0.05524 -3.52144e+001 |113  0.05801 -6.28877e+000 |114  0.05890 -2.67244e+000
115  0.06045 -7.86900e+001 |116  0.07118 -7.69296e+001 |117  0.07511 1.25067e+001
118  0.07707 1.05481e+002 |119 -0.00335 7.59340e+001 |120  0.00203 5.04056e+001
121  0.01973 2.66861e+001 |122  0.03508 2.90506e+001 |123  0.04615 4.78301e+001
124  0.04599 1.69074e+001 |125  0.04288 -4.85553e+000 |126  0.04170 -3.06052e+000
127  0.03917 -2.43372e+001 |128  0.03644 -1.99784e+001 |129  0.03012 -2.42259e+001
130  0.02601 -1.23255e+001 |131  0.02538 1.40503e+001 |132  0.02338 7.41924e+000
133  0.02279 6.38445e+000 |134  0.02319 1.52664e+001 |135  0.02368 2.52985e+001
136  0.02182 1.34416e+001 |137  0.02104 7.73766e+000 |138  0.01972 -2.21923e+000
139  0.02007 6.05313e+000 |140  0.01876 -9.77995e+000 |141  0.01818 -3.30304e+000
142  0.01759 1.84361e+001 |143  0.01137 1.56646e+001 |144  0.00170 -5.51756e+000
145 -0.00290 4.13131e+000 |146 -0.00610 1.61110e+001 |147 -0.00585 3.14134e+001
148 -0.00719 2.94981e+001 |149 -0.01161 1.93817e+001 |150 -0.01334 1.67087e+001
151 -0.01193 1.88742e+001 |152 -0.01238 1.61425e+001 |153 -0.01405 -4.81402e+000
154 -0.01845 -2.17917e+001 |155 -0.02061 -1.35049e+001 |156 -0.02102 -1.20014e+001
157 -0.02146 -3.19108e+001 |158 -0.02003 -2.44493e+001 |159 -0.02066 -8.10318e+000
160 -0.01969 1.96506e+001 |161 -0.02124 4.25671e+000 |162 -0.02390 -9.03498e+000
163 -0.02857 -1.34244e+001 |164 -0.03129 -1.93563e+001 |165 -0.03547 -3.44701e+001
166 -0.04191 -3.47004e+001 |167 -0.04386 2.43894e+001 |168 -0.04533 4.87223e+001
169 -0.05030 2.08695e+001 |170 -0.05272 4.91490e+000 |171 -0.05371 9.69331e+000
172 -0.06008 -1.54244e+001 |173 -0.06589 -2.85380e+001 |174 -0.06447 -2.92440e+001
175 -0.05550 1.07359e+001 |176 -0.05226 -3.81726e+001 |177 -0.04190 -1.86965e+000
178 -0.03320 1.68593e+001 |179 -0.02979 2.60363e+001 |180 -0.02626 2.49054e+001
181 -0.02013 2.70832e+001 |182 -0.01300 2.32446e+001 |183 -0.00637 3.17243e+001
184 -0.00115 2.33447e+001 |185  0.00468 2.15768e+001 |
185 variables; iteration 110; function evaluation 140; phase 3
Function value  1.4873181e+002; maximum gradient component mag -6.9837e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.48401 -1.46786e+001 |  2  0.08870 -4.65584e+000 |  3  0.33225 -5.42023e+001
  4 -0.21635 -7.40476e-008 |  5  0.21040 -3.33775e+001 |  6  0.46211 1.81831e+001
  7  0.45719 3.98385e+000 |  8  0.45586 -1.28480e+001 |  9  0.47190 -4.82349e+000
 10  0.50503 2.38227e+001 | 11  0.46576 -1.02097e+001 | 12  0.47709 -2.68267e+000
 13  0.53698 2.03243e+001 | 14  0.75273 2.54481e+001 | 15  0.66099 2.48031e+001
 16  0.55129 4.98298e-001 | 17  0.51191 -1.17019e+001 | 18  0.50763 2.99325e+000
 19  0.49843 -5.61660e+000 | 20  0.50897 -2.98869e+000 | 21  0.50784 -8.38691e+000
 22  0.51212 -1.51678e+001 | 23  0.54887 -9.34369e+000 | 24  0.55745 5.79403e+000
 25  0.56073 1.24260e+001 | 26  0.55256 -7.06848e-001 | 27  0.55083 -5.14734e-002
 28  0.54646 1.89331e+000 | 29  0.53981 4.29548e+000 | 30  0.53142 9.79080e+000
 31  0.53677 6.76494e+000 | 32  0.51772 -4.14296e+000 | 33  0.53660 4.07283e+000
 34  0.53580 1.47833e+001 | 35  0.53483 -1.96427e+000 | 36  0.53838 -2.56412e+000
 37  0.54646 8.03040e+000 | 38  0.56392 1.72478e+001 | 39  0.57667 2.02926e+001
 40  0.56776 6.23970e+000 | 41  0.56834 3.92575e+000 | 42  0.55976 6.94951e+000
 43  0.56107 1.43721e+001 | 44  0.56338 2.35107e+001 | 45  0.54469 -6.73219e-001
 46  0.54232 -3.63202e+000 | 47  0.53932 -4.38563e-001 | 48  0.53646 -5.53317e+000
 49  0.55119 -3.73045e+000 | 50  0.54558 3.25654e+000 | 51  0.53706 2.54726e+000
 52  0.52372 9.87066e-001 | 53  0.52591 1.37767e-001 | 54  0.52945 3.25891e+000
 55  0.51917 2.82166e+000 | 56  0.52527 1.14785e+000 | 57  0.53138 -6.43681e+000
 58  0.54358 -9.85324e+000 | 59  0.52969 -1.95362e+001 | 60  0.53270 -2.58364e+001
 61  0.53723 -1.75036e+001 | 62  0.53871 -8.33052e+000 | 63  0.51735 -7.93291e+000
 64  0.49917 -1.55223e+001 | 65  0.50901 -1.62812e+001 | 66  0.49940 -4.03744e+000
 67  0.47948 2.83275e+000 | 68  0.48061 6.38862e+000 | 69  0.27511 -1.22308e+001
 70  0.31771 6.29346e+000 | 71  0.34053 6.41321e+000 | 72  0.35596 2.31883e+000
 73  0.36494 -4.76751e+000 | 74  0.38130 6.87810e+000 | 75  0.39071 7.32286e+000
 76  0.39801 6.40711e+000 | 77  0.40357 2.21861e+000 | 78  0.40808 -2.50701e+000
 79  0.41245 -6.05771e+000 | 80  0.41832 -6.82135e+000 | 81  0.42493 -5.68281e+000
 82  0.42948 -6.55762e+000 | 83  0.43172 -7.50924e+000 | 84  0.43670 -4.96938e+000
 85  0.44341 -3.27332e+000 | 86  0.44841 -6.24519e+000 | 87  0.45562 -5.96638e+000
 88  0.46371 -3.04461e+000 | 89  0.46977 1.46541e-001 | 90  0.46482 5.12090e+000
 91  0.51039 -1.08881e+001 | 92  0.50870 -1.80214e+000 | 93  0.50792 -1.76795e+001
 94  0.50118 -2.90350e+001 | 95  0.53847 -2.25443e+001 | 96  0.49421 -2.02507e+001
 97  0.45371 -1.36468e+001 | 98  0.43673 -4.40802e+000 | 99  0.41274 1.90251e-001
100  0.41220 -1.37172e+000 |101  0.40826 -2.02131e+000 |102  0.38042 -6.89582e+000
103  0.36386 -3.60167e+000 |104  0.36016 -4.69195e+000 |105  0.34558 -4.78726e+000
106  0.34263 2.27519e+000 |107  0.35853 -4.95337e+000 |108  0.37329 -5.12984e+000
109  0.33712 1.30519e+001 |110 -0.00810 4.48158e+000 |111  0.05743 -1.07407e+001
112  0.05553 -5.01083e+001 |113  0.05783 -2.69696e+001 |114  0.06014 -5.62208e+000
115  0.06898 4.23991e+001 |116  0.07312 -3.87963e+001 |117  0.07437 -1.17562e+001
118  0.07003 5.55284e+000 |119 -0.00378 5.10479e+000 |120  0.00140 1.74058e+001
121  0.02127 3.90309e+001 |122  0.03548 3.07162e+001 |123  0.04552 5.06237e+001
124  0.04423 1.14991e+001 |125  0.04197 4.97088e+000 |126  0.04013 -8.24845e-001
127  0.03962 -7.47749e-001 |128  0.03536 -2.50341e+001 |129  0.03181 -6.70402e+000
130  0.02756 2.89868e+000 |131  0.02553 1.63723e+001 |132  0.02238 -4.60751e+000
133  0.02169 3.18022e+000 |134  0.02115 2.16115e+000 |135  0.02137 -8.30861e-001
136  0.02211 1.59382e+001 |137  0.02148 5.62191e+000 |138  0.02059 -8.03186e-001
139  0.01865 -4.30324e+000 |140  0.01885 9.15129e+000 |141  0.01669 -3.80055e+000
142  0.01605 1.64913e+001 |143  0.01287 3.64829e+001 |144  0.00491 2.76089e+001
145 -0.00158 3.61900e+000 |146 -0.00475 -1.65119e+000 |147 -0.00562 -7.17988e+000
148 -0.00741 -1.25430e+001 |149 -0.01136 -3.91662e+000 |150 -0.01238 1.76596e+001
151 -0.01112 2.54883e+001 |152 -0.01357 5.43860e+000 |153 -0.01545 -1.39612e+001
154 -0.01837 -8.00032e+000 |155 -0.02238 -2.29255e+001 |156 -0.02180 -1.28029e+001
157 -0.02131 -2.23236e+001 |158 -0.02085 -1.95003e+001 |159 -0.02285 -9.18970e+000
160 -0.02431 -5.59747e+000 |161 -0.02181 3.66077e+001 |162 -0.02692 -8.15897e+000
163 -0.03067 -1.07920e+000 |164 -0.03161 8.30356e+000 |165 -0.03563 -1.54631e+001
166 -0.03642 5.77045e+001 |167 -0.04252 5.77644e+001 |168 -0.04590 4.56370e+001
169 -0.05075 1.49248e+001 |170 -0.05303 1.07727e+001 |171 -0.05393 1.63845e+001
172 -0.06103 -2.81836e+001 |173 -0.06590 -3.18850e+001 |174 -0.06685 -6.98366e+001
175 -0.05650 -8.87032e+000 |176 -0.05114 -3.19073e+001 |177 -0.04227 -9.77800e+000
178 -0.03379 9.98643e+000 |179 -0.03001 2.50259e+001 |180 -0.02479 5.02942e+001
181 -0.02037 2.64243e+001 |182 -0.01175 4.06142e+001 |183 -0.00838 3.14239e+000
184 -0.00204 7.85344e+000 |185  0.00551 2.66602e+001 |
185 variables; iteration 120; function evaluation 155; phase 3
Function value  1.4509854e+002; maximum gradient component mag -1.0081e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.49012 2.41249e+001 |  2  0.09497 1.43662e+000 |  3  0.33143 -1.00811e+002
  4 -0.21635 -7.40475e-008 |  5  0.31813 -2.56230e+001 |  6  0.45637 1.28460e+001
  7  0.45887 9.27401e+000 |  8  0.45491 -1.09824e+001 |  9  0.46270 -1.34890e+001
 10  0.50372 2.31162e+001 | 11  0.45754 -1.72373e+001 | 12  0.47109 -5.77902e+000
 13  0.53227 1.94361e+001 | 14  0.74361 1.46055e+001 | 15  0.66452 2.64891e+001
