Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.846e-006
| ∑dye/dfe   = 1.846e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.552e+004
| Re         =       2149
| Rmsy       =       2149
| Bmsy       = 1.476e+004
| Fmsy       =      0.3997
| MSY        =        4053
| ∑MSY       =       4053
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.867e-006
| ∑dye/dfe   = 2.867e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.477e+004
| Re         =       2098
| Rmsy       =       2098
| Bmsy       = 1.405e+004
| Fmsy       =      0.4156
| MSY        =        3958
| ∑MSY       =       3958
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  6.806e-006
| ∑dye/dfe   = 6.806e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.613e+004
| Re         =       2201
| Rmsy       =       2201
| Bmsy       = 1.511e+004
| Fmsy       =      0.3999
| MSY        =        4151
| ∑MSY       =       4151
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.955e-006
| ∑dye/dfe   = 2.955e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.727e+004
| Re         =       2276
| Rmsy       =       2276
| Bmsy       = 1.638e+004
| Fmsy       =      0.3717
| MSY        =        4282
| ∑MSY       =       4282
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.201e-007
| ∑dye/dfe   = 5.201e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  2.68e+004
| Re         =       2227
| Rmsy       =       2227
| Bmsy       = 1.643e+004
| Fmsy       =      0.3574
| MSY        =        4181
| ∑MSY       =       4181
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.863e-007
| ∑dye/dfe   = 1.863e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.831e+004
| Re         =       2366
| Rmsy       =       2366
| Bmsy       = 1.691e+004
| Fmsy       =      0.3757
| MSY        =        4452
| ∑MSY       =       4452
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  7.041e-007
| ∑dye/dfe   = 7.041e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.764e+004
| Re         =       2321
| Rmsy       =       2321
| Bmsy       = 1.617e+004
| Fmsy       =       0.391
| MSY        =        4374
| ∑MSY       =       4374
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.836e-006
| ∑dye/dfe   = 1.836e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.821e+004
| Re         =       2356
| Rmsy       =       2356
| Bmsy       = 1.693e+004
| Fmsy       =      0.3725
| MSY        =        4431
| ∑MSY       =       4431
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.661e-007
| ∑dye/dfe   = 5.661e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.797e+004
| Re         =       2338
| Rmsy       =       2338
| Bmsy       = 1.671e+004
| Fmsy       =      0.3755
| MSY        =        4399
| ∑MSY       =       4399
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   6.87e-007
| ∑dye/dfe   =  6.87e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.652e+004
| Re         =       2226
| Rmsy       =       2226
| Bmsy       = 1.557e+004
| Fmsy       =      0.3883
| MSY        =        4193
| ∑MSY       =       4193
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.486e-006
| ∑dye/dfe   = 1.486e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.591e+004
| Re         =       2162
| Rmsy       =       2162
| Bmsy       = 1.557e+004
| Fmsy       =      0.3713
| MSY        =        4067
| ∑MSY       =       4067
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.798e-007
| ∑dye/dfe   = 4.798e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.641e+004
| Re         =       2209
| Rmsy       =       2209
| Bmsy       = 1.573e+004
| Fmsy       =      0.3775
| MSY        =        4157
| ∑MSY       =       4157
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  7.446e-007
| ∑dye/dfe   = 7.446e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.925e+004
| Re         =       2437
| Rmsy       =       2437
| Bmsy       = 1.769e+004
| Fmsy       =      0.3665
| MSY        =        4582
| ∑MSY       =       4582
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.907e-007
| ∑dye/dfe   = 3.907e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.046e+004
| Re         =       2549
| Rmsy       =       2549
| Bmsy       = 1.807e+004
| Fmsy       =      0.3803
| MSY        =        4799
| ∑MSY       =       4799
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.028e-006
| ∑dye/dfe   = 1.028e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.066e+004
| Re         =       2570
| Rmsy       =       2570
| Bmsy       =  1.81e+004
| Fmsy       =      0.3842
| MSY        =        4840
| ∑MSY       =       4840
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.329e-006
| ∑dye/dfe   = 1.329e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.176e+004
| Re         =       2665
| Rmsy       =       2665
| Bmsy       = 1.865e+004
| Fmsy       =       0.388
| MSY        =        5020
| ∑MSY       =       5020
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.755e-006
| ∑dye/dfe   = 1.755e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.156e+004
