Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
166 -0.00692 1.04482e+001 |167 -0.00483 1.31330e+001 |168 -0.00375 1.56269e+001
169 -0.01173 1.77776e+001 |170 -0.02277 8.95309e+000 |171 -0.02241 6.08694e+001
172 -0.02256 8.60252e+001 |173 -0.02199 4.66012e+001 |174 -0.01603 6.31310e+001
175 -0.01159 4.84633e+001 |176 -0.00662 3.23115e+001 |177 -0.00120 1.88774e+001
178 -0.00055 1.52960e+001 |179  0.00022 7.77536e+000 |180  0.00460 2.70163e+001
181  0.00814 2.42547e+001 |182  0.00789 2.05486e+001 |183  0.00616 1.69109e+001
184  0.00610 3.05898e+001 |
184 variables; iteration 180; function evaluation 272; phase 3
Function value  2.1287822e+002; maximum gradient component mag -2.5987e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.04106 -2.59870e+002 |  2 -0.04571 2.49222e+002 |  3 -0.04247 -1.39935e-008
  4  0.97109 -6.47515e-001 |  5  0.48119 -1.61030e+000 |  6  0.48654 -1.36748e-001
  7  0.49041 -1.01785e+000 |  8  0.49400 -1.94560e+000 |  9  0.49531 -3.24778e+000
 10  0.50615 6.11409e+000 | 11  0.49765 6.74468e-001 | 12  0.49347 -6.17043e+000
 13  0.51631 1.87507e+000 | 14  0.51513 -1.50470e+000 | 15  0.50248 -3.64088e+000
 16  0.50857 -1.24941e+000 | 17  0.51634 1.41008e+000 | 18  0.50766 1.05642e+000
 19  0.50665 -4.63569e-001 | 20  0.49456 -5.94740e+000 | 21  0.50563 -2.22964e+000
 22  0.53411 2.10600e+000 | 23  0.53816 6.32203e+000 | 24  0.53043 2.52962e+000
 25  0.52926 2.83029e+000 | 26  0.53318 7.72388e+000 | 27  0.50299 -8.12050e+000
 28  0.50837 -3.85504e+000 | 29  0.51923 3.62826e+000 | 30  0.51714 -6.56406e-001
 31  0.51344 1.63439e+000 | 32  0.52290 1.38159e+000 | 33  0.52028 4.31994e+000
 34  0.52800 5.31770e+000 | 35  0.51028 -4.16474e+000 | 36  0.49691 -8.92423e+000
 37  0.51773 1.18884e-001 | 38  0.50514 -5.43875e+000 | 39  0.51414 -6.43064e-001
 40  0.51952 3.30163e+000 | 41  0.51594 6.31673e+000 | 42  0.50396 1.94653e+000
 43  0.48452 -4.37490e+000 | 44  0.48207 -3.74643e+000 | 45  0.48482 -8.55626e-001
 46  0.47614 -1.34254e+000 | 47  0.48277 1.04561e+000 | 48  0.53436 7.93451e+000
 49  0.51725 6.20725e+000 | 50  0.49562 2.37184e+000 | 51  0.47455 2.20845e-001
 52  0.46743 -4.61146e-001 | 53  0.54865 1.48717e+001 | 54  0.46666 1.09911e+000
 55  0.53022 1.60440e+001 | 56  0.51555 -2.98790e+000 | 57  0.44633 -2.58005e+001
 58  0.53806 -3.69229e+001 | 59  0.54923 -3.69854e+001 | 60  0.51043 -1.86135e+001
 61  0.54431 -2.21312e+001 | 62  0.50080 -7.03083e+000 | 63  0.42629 -4.28040e+000
 64  0.42070 -3.72601e+000 | 65  0.42761 1.02679e+000 | 66  0.41977 3.12893e+000
 67  0.40850 -9.73394e-001 | 68  0.26933 1.15230e-001 | 69  0.29035 -2.74973e+000
 70  0.31526 8.43368e-001 | 71  0.32335 2.48397e-001 | 72  0.32634 -2.30604e+000
 73  0.33966 1.19388e+000 | 74  0.34555 2.08688e+000 | 75  0.34981 1.67754e+000
 76  0.35502 2.40369e-001 | 77  0.36473 3.17317e-001 | 78  0.37036 8.27453e-001
 79  0.38078 4.15502e+000 | 80  0.36685 -2.60453e+000 | 81  0.38111 6.87805e-001
 82  0.38620 -5.74193e-002 | 83  0.39604 1.87339e+000 | 84  0.40255 -3.90980e-001
 85  0.40989 -1.65720e+000 | 86  0.41820 -1.96256e+000 | 87  0.41749 -5.24349e+000
 88  0.41720 -5.21476e+000 | 89  0.40741 -1.93099e+000 | 90  0.46235 -3.14997e+000
 91  0.41365 -1.62636e+000 | 92  0.59471 8.32157e+001 | 93  0.49464 2.38738e+001
 94  0.53755 1.84854e+001 | 95  0.46301 7.38755e+000 | 96  0.40601 3.56002e+000
 97  0.35317 -5.45777e+000 | 98  0.35280 5.54816e+000 | 99  0.33587 -1.01796e+000
100  0.32789 -2.60902e+000 |101  0.31617 3.40797e+000 |102  0.28828 -2.14872e+000
103  0.28926 -3.26290e+000 |104  0.27416 -4.67740e+000 |105  0.29122 -5.27920e-001
106  0.30865 -9.98991e-001 |107  0.33284 2.72273e+000 |108  0.28680 9.29175e-001
109  0.00536 1.52365e+001 |110  0.00442 1.42718e+001 |111  0.00736 1.77616e+001
112  0.00991 3.37877e+001 |113  0.00981 2.31837e+001 |114  0.01017 2.90230e+001
115  0.00940 2.39094e+001 |116  0.00868 2.19312e+001 |117  0.00889 2.89151e+001
118  0.00745 1.16603e+001 |119  0.00788 3.10720e+001 |120  0.00632 1.10259e+001
121  0.00706 2.59006e+001 |122  0.00509 9.17469e-001 |123  0.00551 1.16500e+001
124  0.00555 1.04334e+001 |125  0.00557 5.54658e+000 |126  0.00468 -1.26139e+001
127  0.00350 -1.25539e+001 |128  0.00140 -1.60426e+000 |129  0.00105 2.66779e+001
130 -0.00128 4.23459e+000 |131 -0.00120 2.15825e+001 |132 -0.00009 3.20834e+001
133  0.00154 3.66935e+001 |134  0.00060 1.70205e+001 |135 -0.00038 5.82563e+000
136  0.00008 1.64725e+001 |137 -0.00094 7.86606e+000 |138 -0.00186 1.32062e+000
139 -0.00150 1.95617e+001 |140 -0.00178 1.49644e+001 |141 -0.00117 3.58813e+000
142 -0.00010 1.26508e+001 |143  0.00070 2.56518e+001 |144 -0.00029 9.67347e+000
145 -0.00149 -8.86918e-001 |146  0.00023 3.25050e+001 |147  0.00053 3.29286e+001
148  0.00131 3.17898e+001 |149  0.00262 3.64491e+001 |150  0.00341 2.87421e+001
151  0.00147 -8.32918e+000 |152  0.00394 1.94792e+001 |153  0.00151 -1.03400e+000
154 -0.00079 -1.08575e+001 |155 -0.00025 -7.41189e-001 |156  0.00131 1.59672e+001
157  0.00171 2.79139e+001 |158  0.00142 6.86197e+001 |159  0.00027 7.15953e+001
160  0.00145 1.02156e+002 |161  0.00042 1.05029e+002 |162  0.00028 9.17678e+001
163  0.00097 5.76312e+001 |164 -0.00272 7.11244e+000 |165 -0.00658 -1.76662e+001
166 -0.00940 -2.17009e+001 |167 -0.00824 -2.80811e+001 |168 -0.00689 -4.23879e+001
169 -0.01602 -5.21046e+001 |170 -0.02564 -3.53781e+001 |171 -0.02475 2.67480e+001
172 -0.02564 5.77561e+001 |173 -0.02391 4.28163e+001 |174 -0.01779 6.22879e+001
175 -0.01269 5.95143e+001 |176 -0.00680 5.71664e+001 |177 -0.00061 5.13260e+001
178 -0.00069 2.89398e+001 |179  0.00069 2.44615e+001 |180  0.00536 4.06750e+001
181  0.00924 3.24196e+001 |182  0.00943 2.31310e+001 |183  0.00844 1.81362e+001
184  0.00824 1.99275e+001 |
184 variables; iteration 190; function evaluation 286; phase 3
Function value  2.1071683e+002; maximum gradient component mag -1.7588e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.03960 -1.75879e+002 |  2 -0.04856 1.52458e+002 |  3 -0.04247 -1.39935e-008
  4  1.01986 4.54429e-001 |  5  0.46713 -7.93001e+000 |  6  0.49654 4.78124e+000
  7  0.49632 1.55077e+000 |  8  0.50325 2.29969e+000 |  9  0.51021 4.24374e+000
 10  0.49162 -3.53360e+000 | 11  0.48838 -5.69120e+000 | 12  0.50795 1.41817e+000
 13  0.51317 -6.91611e-001 | 14  0.51701 -5.23463e-001 | 15  0.50556 -1.88859e+000
 16  0.51043 9.79548e-002 | 17  0.51116 -9.17301e-001 | 18  0.51258 4.63517e+000
 19  0.49994 -3.50446e+000 | 20  0.49305 -6.02850e+000 | 21  0.50617 -1.81828e+000
 22  0.52912 -2.52261e+000 | 23  0.53515 1.04585e+000 | 24  0.53868 2.78251e+000
 25  0.52648 -3.37867e+000 | 26  0.52602 -1.43856e+000 | 27  0.51752 -4.07076e+000
 28  0.51618 -3.11776e+000 | 29  0.51656 7.27616e-001 | 30  0.52891 4.69563e+000
 31  0.51787 4.31398e+000 | 32  0.52736 4.45768e+000 | 33  0.51703 2.67451e+000
 34  0.53359 7.47287e+000 | 35  0.51827 -1.09833e+000 | 36  0.51114 -3.19076e+000
 37  0.51914 8.58961e-001 | 38  0.51855 9.70019e-001 | 39  0.52123 2.43857e+000
 40  0.52879 6.87132e+000 | 41  0.52368 7.29974e+000 | 42  0.49560 -5.65385e+000
 43  0.50205 -2.36743e+000 | 44  0.48943 -6.42646e+000 | 45  0.48672 -6.40608e+000
 46  0.48288 -4.40295e+000 | 47  0.48165 -4.13031e+000 | 48  0.54458 4.52728e+000
 49  0.51097 1.73407e+000 | 50  0.50796 5.01543e+000 | 51  0.48754 4.34460e+000
 52  0.48248 4.80292e+000 | 53  0.55284 2.07810e+001 | 54  0.47710 1.77141e+000
 55  0.52697 9.10406e+000 | 56  0.50632 -4.31414e+000 | 57  0.44324 -2.27756e+001
 58  0.57030 -6.32798e+000 | 59  0.54191 -6.11272e+000 | 60  0.50714 -1.12037e+001
 61  0.54984 -1.09190e+001 | 62  0.52178 -4.68855e+000 | 63  0.43842 -3.34042e+000
 64  0.43178 -2.66343e+000 | 65  0.42695 -1.79193e+000 | 66  0.42940 4.99029e+000
 67  0.41542 -3.82206e-001 | 68  0.27204 -9.62859e-001 | 69  0.30011 -2.27306e-001
 70  0.32245 2.23133e+000 | 71  0.33116 1.95405e+000 | 72  0.33247 -1.79598e+000
 73  0.34899 3.20960e+000 | 74  0.34961 1.61784e+000 | 75  0.34719 -1.79853e+000
 76  0.36219 1.34289e+000 | 77  0.37137 1.34299e+000 | 78  0.37370 7.20725e-001
 79  0.38179 2.93836e+000 | 80  0.37294 -1.85568e+000 | 81  0.38480 7.25646e-002
 82  0.39038 -6.73358e-001 | 83  0.39717 5.53871e-001 | 84  0.41371 3.91921e+000
 85  0.40904 1.25277e+000 | 86  0.40767 -2.12069e+000 | 87  0.42730 -1.37472e+000
 88  0.42471 -2.48851e+000 | 89  0.40776 -2.34852e+000 | 90  0.45467 -4.36234e+000
 91  0.41847 -2.42328e+000 | 92  0.59233 7.16992e+001 | 93  0.48705 1.89684e+001
 94  0.54546 2.19401e+001 | 95  0.46347 6.36354e+000 | 96  0.39748 -2.28817e+000
 97  0.36785 -1.49639e+000 | 98  0.35246 2.76917e+000 | 99  0.33870 -2.13520e+000
100  0.32999 -3.91145e+000 |101  0.31946 2.84518e+000 |102  0.29347 -1.44930e+000
103  0.28628 -6.89806e+000 |104  0.28057 -3.08560e+000 |105  0.28975 -3.17511e+000
106  0.31181 -1.09299e+000 |107  0.34390 6.57752e+000 |108  0.29057 1.39593e+000
109  0.00183 1.04804e+001 |110  0.00550 -2.21008e+000 |111  0.00882 6.80090e+000
112  0.01155 2.18620e+001 |113  0.01146 9.98010e+000 |114  0.01123 1.12432e+001
115  0.01021 4.58751e+000 |116  0.01011 6.98490e+000 |117  0.00966 4.45180e+000
118  0.00870 -1.23297e+000 |119  0.00896 1.47084e+001 |120  0.00802 7.83388e+000
121  0.00827 1.72136e+001 |122  0.00673 -2.19691e+000 |123  0.00739 1.46200e+001
124  0.00726 1.17248e+001 |125  0.00772 9.98234e+000 |126  0.00794 1.12710e+001
127  0.00615 -3.46317e-001 |128  0.00413 2.42269e+000 |129  0.00267 1.61710e+001
130  0.00015 -6.31293e+000 |131  0.00064 3.45311e+000 |132  0.00134 1.07176e+001
133  0.00199 1.40021e+001 |134  0.00059 -1.14401e+001 |135  0.00010 -8.31523e+000
136  0.00054 1.09280e+001 |137 -0.00006 1.00602e+001 |138 -0.00055 6.71513e+000
139 -0.00117 8.70671e+000 |140 -0.00141 1.35355e+001 |141 -0.00155 -6.08233e-001
142 -0.00076 7.68893e+000 |143  0.00040 3.28812e+001 |144 -0.00033 2.85959e+001
145 -0.00252 8.06288e+000 |146  0.00021 6.36459e+001 |147 -0.00039 3.53825e+001
148  0.00077 3.18032e+001 |149  0.00214 3.84977e+001 |150  0.00333 2.96744e+001
151  0.00170 -1.12145e+001 |152  0.00323 -7.36333e+000 |153  0.00042 -2.38482e+001
154 -0.00124 -1.52153e+001 |155 -0.00058 -3.44681e+000 |156  0.00081 1.11382e+001
157  0.00183 1.87861e+001 |158  0.00113 4.67229e+001 |159  0.00028 5.97122e+001
160  0.00049 7.43772e+001 |161 -0.00107 5.71895e+001 |162 -0.00085 3.92836e+001
163 -0.00088 4.39645e+001 |164 -0.00463 3.22659e+001 |165 -0.00715 2.69145e+000
166 -0.01085 -1.90443e+001 |167 -0.01128 -3.94822e+001 |168 -0.00959 -5.20481e+001
169 -0.01826 -5.93213e+001 |170 -0.02704 -3.89776e+001 |171 -0.02653 2.54445e+001
172 -0.02765 6.87644e+001 |173 -0.02504 6.61756e+001 |174 -0.01952 6.79416e+001
175 -0.01483 4.95579e+001 |176 -0.00854 4.79774e+001 |177 -0.00167 4.88850e+001
178 -0.00120 3.07314e+001 |179 -0.00007 1.51263e+001 |180  0.00430 1.97005e+001
181  0.00903 1.83766e+001 |182  0.00944 3.41996e+000 |183  0.00914 -2.44035e-001
184  0.00940 9.46594e-001 |
184 variables; iteration 200; function evaluation 302; phase 3
Function value  2.0823353e+002; maximum gradient component mag -1.8568e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.03634 -1.85677e+002 |  2 -0.05189 1.49031e+002 |  3 -0.04247 -1.39935e-008
  4  1.07293 1.66741e+000 |  5  0.47340 -4.54041e+000 |  6  0.48736 6.42337e-001
  7  0.49483 1.10330e+000 |  8  0.50771 4.93919e+000 |  9  0.51417 6.66257e+000
 10  0.49751 -2.01564e-002 | 11  0.48739 -6.24586e+000 | 12  0.51813 6.89914e+000
 13  0.51186 -2.57025e+000 | 14  0.52024 1.79907e-001 | 15  0.50519 -2.76012e+000
 16  0.51151 9.13484e-001 | 17  0.50773 -1.85379e+000 | 18  0.50969 4.33799e+000
 19  0.49646 -4.07751e+000 | 20  0.49256 -4.96074e+000 | 21  0.50936 1.03050e+000
 22  0.53071 -1.01117e+000 | 23  0.54194 4.18065e+000 | 24  0.54518 4.55998e+000
 25  0.52968 -3.22885e+000 | 26  0.52666 -1.88470e+000 | 27  0.53547 5.41933e+000
 28  0.53269 6.35083e+000 | 29  0.50908 -1.69309e+000 | 30  0.52562 3.57044e+000
 31  0.51345 1.73348e+000 | 32  0.52653 2.52895e+000 | 33  0.51484 -7.90544e-001
 34  0.53112 2.64453e+000 | 35  0.53458 3.43236e+000 | 36  0.53384 2.86170e+000
 37  0.52071 -4.54177e+000 | 38  0.51851 -5.21480e+000 | 39  0.54656 4.62006e+000
 40  0.52632 -3.31827e+000 | 41  0.51498 -2.92087e+000 | 42  0.51174 -3.34257e+000
 43  0.52336 3.96881e-001 | 44  0.50493 -4.56706e+000 | 45  0.49402 -7.06905e+000
 46  0.48993 -6.28939e+000 | 47  0.49323 -5.98862e+000 | 48  0.54243 -7.46319e+000
 49  0.50802 -6.12327e+000 | 50  0.51862 3.18280e+000 | 51  0.50422 6.21651e+000
 52  0.49524 5.71468e+000 | 53  0.55646 1.66715e+001 | 54  0.49059 1.06268e+000
 55  0.53707 2.91737e+000 | 56  0.50379 -9.42257e+000 | 57  0.46236 -1.82843e+001
 58  0.58119 1.51927e+001 | 59  0.54035 8.34762e+000 | 60  0.50136 -1.77185e+000
 61  0.55730 2.84621e+001 | 62  0.53656 2.60874e+001 | 63  0.46073 7.38465e+000
 64  0.44542 2.79584e+000 | 65  0.43397 -9.74556e-001 | 66  0.42339 -2.43421e-001
 67  0.42899 5.18260e-001 | 68  0.27482 -2.26392e+000 | 69  0.31132 3.83777e+000
 70  0.31349 -4.20284e+000 | 71  0.33500 1.04500e+000 | 72  0.35598 6.07578e+000
 73  0.34422 -2.92586e+000 | 74  0.36492 5.09702e+000 | 75  0.34627 -6.18162e+000
 76  0.36526 -9.96834e-001 | 77  0.37287 -1.00479e+000 | 78  0.38657 3.71099e+000
 79  0.37632 -2.54766e+000 | 80  0.38134 -1.34091e+000 | 81  0.39292 2.42619e-001
 82  0.39658 -1.38833e+000 | 83  0.38832 -6.46487e+000 | 84  0.41576 2.30742e+000
 85  0.40939 6.72827e-001 | 86  0.40894 -1.84610e+000 | 87  0.43375 3.29620e+000
 88  0.43952 8.13502e+000 | 89  0.41780 5.84233e+000 | 90  0.44830 2.53254e+000
 91  0.43295 5.57496e+000 | 92  0.59101 1.20558e+002 | 93  0.47641 1.61777e+001
 94  0.55722 2.41993e+001 | 95  0.46728 2.70615e+000 | 96  0.40449 -4.17024e+000
 97  0.37824 -1.47685e+000 | 98  0.35217 -1.41335e+000 | 99  0.35154 -3.72776e-002
100  0.33620 -4.50018e+000 |101  0.30848 -6.20028e+000 |102  0.29791 -2.48152e+000
103  0.30535 -4.52319e-002 |104  0.29010 -1.18741e+000 |105  0.30484 1.68046e+000
106  0.31848 -6.64268e-001 |107  0.35419 8.69502e+000 |108  0.28455 -4.56913e+000
109 -0.00275 2.16043e+000 |110  0.00932 -3.02059e+000 |111  0.01196 -2.27081e+000
112  0.01409 5.18555e+000 |113  0.01449 -1.62630e+000 |114  0.01439 3.19043e+000
115  0.01372 4.44039e+000 |116  0.01377 9.69828e+000 |117  0.01293 3.57407e+000
118  0.01183 -1.26068e+000 |119  0.01131 1.62915e+000 |120  0.01040 -5.32599e+000
121  0.01018 -5.84095e+000 |122  0.00977 -9.81648e+000 |123  0.01070 8.15569e+000
124  0.01071 5.21459e+000 |125  0.01131 5.46633e+000 |126  0.01175 1.29845e+001
127  0.00981 1.73475e+000 |128  0.00756 4.83799e+000 |129  0.00461 3.74438e+000
130  0.00192 -1.57927e+001 |131  0.00236 -1.02077e+001 |132  0.00255 1.49106e+000
133  0.00224 1.35343e+001 |134  0.00186 1.35551e+000 |135  0.00238 3.96294e+000
136  0.00271 9.40606e+000 |137  0.00257 9.89606e+000 |138  0.00196 4.98693e+000
139  0.00061 -6.11845e+000 |140  0.00021 1.05575e+001 |141 -0.00110 9.95078e+000
142 -0.00123 1.03341e+001 |143 -0.00073 7.26941e+000 |144 -0.00113 2.48517e+001
145 -0.00458 -6.64338e+000 |146 -0.00268 1.10919e+001 |147 -0.00131 1.39762e+001
148 -0.00072 2.61378e+001 |149 -0.00104 2.22129e+001 |150  0.00061 1.51197e+001
151  0.00054 -1.03206e+001 |152  0.00228 -8.93630e+000 |153 -0.00022 -1.91700e+001
154 -0.00121 -3.77165e+000 |155 -0.00035 1.28824e+001 |156 -0.00023 1.42982e+001
157  0.00087 1.94469e+001 |158 -0.00064 3.05592e+001 |159 -0.00125 3.82759e+001
160 -0.00276 1.94878e+001 |161 -0.00412 -8.77217e+000 |162 -0.00274 -3.64560e+001
163 -0.00433 -3.40396e+001 |164 -0.00875 -2.14557e+001 |165 -0.00949 -2.39200e+001
166 -0.01245 -1.15662e+001 |167 -0.01333 -1.09448e+001 |168 -0.01197 -1.47652e+001
169 -0.01969 -5.03808e+000 |170 -0.02851 9.56578e-001 |171 -0.03015 3.33988e+001
172 -0.03283 6.30206e+001 |173 -0.02965 5.85437e+001 |174 -0.02392 5.03193e+001
175 -0.01841 3.41759e+001 |176 -0.01176 2.86807e+001 |177 -0.00547 1.29686e+001
178 -0.00343 1.84045e+001 |179 -0.00140 1.42217e+001 |180  0.00319 1.53945e+001
181  0.00878 1.75289e+001 |182  0.01076 1.35675e+001 |183  0.01091 -1.19262e+000
184  0.01250 6.07449e+000 |
184 variables; iteration 210; function evaluation 319; phase 3
Function value  2.0519087e+002; maximum gradient component mag -1.3086e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.03320 -1.30861e+002 |  2 -0.05470 1.15419e+002 |  3 -0.04247 -1.39934e-008
  4  1.06488 1.49244e+000 |  5  0.47077 -4.98648e+000 |  6  0.49254 3.98389e+000
  7  0.49713 2.80113e+000 |  8  0.50012 1.05858e+000 |  9  0.50596 2.33317e+000
 10  0.49308 -1.59675e+000 | 11  0.49904 1.39078e+000 | 12  0.49899 -2.86964e+000
 13  0.50947 -2.47518e+000 | 14  0.52870 6.51796e+000 | 15  0.50796 -4.59379e-001
 16  0.51066 4.48417e-001 | 17  0.51564 1.78713e+000 | 18  0.51120 3.69420e+000
 19  0.50978 1.96999e+000 | 20  0.49529 -4.79713e+000 | 21  0.51124 9.75982e-001
 22  0.53752 2.04396e+000 | 23  0.53917 2.03424e+000 | 24  0.52655 -4.64120e+000
 25  0.53236 -1.05376e+000 | 26  0.53031 -2.21828e-001 | 27  0.53714 5.46033e+000
 28  0.53107 5.53786e+000 | 29  0.51541 2.19313e+000 | 30  0.51959 2.11881e+000
 31  0.51719 5.81134e+000 | 32  0.53715 1.06123e+001 | 33  0.51627 3.39582e-001
 34  0.51957 -5.02436e+000 | 35  0.53853 -8.04786e-001 | 36  0.54316 1.22332e+000
 37  0.52787 -5.02088e+000 | 38  0.53886 -7.63347e-001 | 39  0.54778 2.69543e+000
 40  0.53687 9.61167e-001 | 41  0.52195 -1.22988e-001 | 42  0.52489 6.57506e-001
 43  0.52290 1.15895e+000 | 44  0.50700 -1.70669e+000 | 45  0.51440 4.58747e+000
 46  0.48902 -3.99794e+000 | 47  0.49868 -9.90607e-001 | 48  0.54413 4.53792e+000
 49  0.52428 2.06533e+000 | 50  0.51807 7.98244e-001 | 51  0.50425 -2.07487e+000
 52  0.50217 -4.32212e+000 | 53  0.55233 -1.04409e+001 | 54  0.49552 -5.32342e+000
 55  0.54153 8.70408e-001 | 56  0.51697 -7.79526e+000 | 57  0.49948 -1.57705e+001
 58  0.56016 -2.82610e+000 | 59  0.55889 8.15835e+000 | 60  0.50656 -4.05329e+000
 61  0.55655 5.46044e+000 | 62  0.51963 -1.26865e+000 | 63  0.46167 -7.51168e-001
 64  0.45334 7.60828e-001 | 65  0.44173 -7.05818e-001 | 66  0.42997 1.95465e-002
 67  0.43513 -1.05298e+000 | 68  0.27757 -2.26770e+000 | 69  0.31376 3.34976e+000
 70  0.32216 -1.83727e+000 | 71  0.34136 2.14231e+000 | 72  0.33976 -3.44654e+000
 73  0.35155 -1.13339e+000 | 74  0.36741 4.42261e+000 | 75  0.35289 -4.93580e+000
 76  0.39220 9.16290e+000 | 77  0.37268 -3.64792e+000 | 78  0.38290 -1.21852e+000
 79  0.38213 -3.43331e+000 | 80  0.39437 2.20911e-001 | 81  0.38593 -6.21232e+000
 82  0.41235 1.91217e+000 | 83  0.40529 -1.72860e+000 | 84  0.41460 -6.80042e-001
 85  0.41865 -4.08947e-001 | 86  0.42691 1.06333e+000 | 87  0.44052 2.12632e+000
 88  0.44296 2.96996e+000 | 89  0.41983 -5.68634e-001 | 90  0.45545 -6.23046e+000
 91  0.43023 -2.77359e+000 | 92  0.58820 6.83765e+001 | 93  0.47923 1.20908e+001
 94  0.56636 2.09056e+001 | 95  0.48484 2.62686e+000 | 96  0.41833 -3.38784e+000
 97  0.39839 2.23227e+000 | 98  0.36581 5.61820e-001 | 99  0.34151 -8.34983e+000
100  0.36373 4.03172e+000 |101  0.31731 -5.40647e+000 |102  0.31919 4.82482e+000
103  0.31558 1.59164e+000 |104  0.29296 -3.17987e+000 |105  0.31428 3.24199e+000
106  0.31796 -4.02627e+000 |107  0.35220 4.89189e+000 |108  0.28762 -5.61398e+000
109 -0.00247 3.30600e-001 |110  0.01231 -1.45656e+000 |111  0.01452 -9.57623e+000
112  0.01637 -9.38140e+000 |113  0.01693 -9.88066e+000 |114  0.01676 -8.67648e+000
115  0.01674 -2.12737e+000 |116  0.01622 -3.65950e+000 |117  0.01606 -4.23265e-001
118  0.01565 -4.34524e-001 |119  0.01492 5.53113e+000 |120  0.01383 2.62982e+000
121  0.01368 4.21648e+000 |122  0.01326 3.35872e+000 |123  0.01320 7.00189e+000
124  0.01307 5.77691e+000 |125  0.01330 5.44120e+000 |126  0.01323 1.95055e+000
127  0.01193 4.40912e+000 |128  0.00901 -3.65422e+000 |129  0.00741 -7.84559e+000
130  0.00616 -1.65975e+001 |131  0.00585 -9.21565e+000 |132  0.00502 -5.31487e+000
133  0.00414 -1.56682e+000 |134  0.00455 5.24192e+000 |135  0.00499 6.74355e+000
136  0.00547 1.16803e+001 |137  0.00534 2.56835e+001 |138  0.00497 3.26983e+001
139  0.00438 1.55675e+001 |140  0.00231 -5.87029e+000 |141 -0.00015 -1.13991e+001
142 -0.00090 -8.52415e+000 |143 -0.00059 3.76253e+000 |144 -0.00283 -2.30762e+000
145 -0.00568 -2.66257e+001 |146 -0.00253 1.43583e+001 |147 -0.00238 6.52701e+000
148 -0.00260 4.83188e+000 |149 -0.00304 -1.02897e+001 |150 -0.00125 4.90782e-001
151  0.00047 2.06152e+001 |152  0.00125 5.36476e+000 |153 -0.00054 1.42546e+001
154 -0.00283 2.14067e+001 |155 -0.00233 2.35737e+001 |156 -0.00108 2.41309e+001
157  0.00045 3.38787e+001 |158 -0.00299 1.29197e+001 |159 -0.00428 1.75159e+000
160 -0.00568 -1.07451e+001 |161 -0.00628 1.27138e+000 |162 -0.00489 1.56538e+001
163 -0.00731 -2.02973e+001 |164 -0.01204 -2.44971e+001 |165 -0.01312 -5.12112e+000
166 -0.01612 -8.30991e+000 |167 -0.01566 -1.52333e+001 |168 -0.01311 -1.29558e+001
169 -0.02046 -8.47749e+000 |170 -0.02899 -1.41167e+000 |171 -0.03363 9.55934e+000
172 -0.03916 2.61430e+001 |173 -0.03575 2.90186e+001 |174 -0.02940 2.42802e+001
175 -0.02258 2.35096e+001 |176 -0.01499 2.66433e+001 |177 -0.00787 2.00081e+001
178 -0.00611 1.85842e+001 |179 -0.00376 1.52508e+001 |180  0.00092 1.01290e+001
181  0.00683 6.65114e+000 |182  0.00955 1.69390e+000 |183  0.01126 -2.76701e+000
184  0.01301 -7.18524e+000 |
184 variables; iteration 220; function evaluation 337; phase 3
Function value  2.0055022e+002; maximum gradient component mag -1.4814e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
